Title,budget,opening weekend,worldwide gross,Rotten Tomatoes score
Avatar,,48728433.766666666,2923706026.0,82
Avengers: Endgame,,46657318.333333336,2799439100.0,94
Titanic,,36578182.733333334,2194690964.0,88
Star Wars: Episode VII - The Force Awakens,,34521836.96666667,2071310218.0,93
Avengers: Infinity War,,34206917.31666667,2052415039.0,85
Jurassic World,,27858957.4,1671537444.0,71
The Lion King,,27717923.35,1663075401.0,93
The Lion King,,27717923.35,1663075401.0,93
The Avengers,,25342308.933333334,1520538536.0,91
Furious 7,,25255689.983333334,1515341399.0,81
Frozen II,,24228057.933333334,1453683476.0,77
Avengers: Age of Ultron,,23416967.466666665,1405018048.0,76
Black Panther,,22498768.05,1349926083.0,96
Jurassic World: Fallen Kingdom,,21841104.933333334,1310466296.0,47
Frozen,,21409008.633333333,1284540518.0,90
Frozen,,21409008.633333333,1284540518.0,90
Beauty and the Beast,,21101932.733333334,1266115964.0,94
Beauty and the Beast,,21101932.733333334,1266115964.0,94
Incredibles 2,,20720427.783333335,1243225667.0,93
The Fate of the Furious,,20600085.3,1236005118.0,67
Iron Man 3,,20259620.083333332,1215577205.0,79
Minions,,19324077.7,1159444662.0,55
Captain America: Civil War,,19250773.6,1155046416.0,90
The Lord of the Rings: The Return of the King,,19107629.133333333,1146457748.0,93
Captain Marvel,,18856940.766666666,1131416446.0,79
Transformers: Dark of the Moon,,18729901.316666666,1123794079.0,35
Jurassic Park,,18496705.35,1109802321.0,91
Skyfall,,18476158.316666666,1108569499.0,92
Transformers: Age of Extinction,,18400901.2,1104054072.0,17
The Dark Knight Rises,,18019497.083333332,1081169825.0,87
Joker,,17907638.033333335,1074458282.0,68
Toy Story 4,,17897356.566666666,1073841394.0,97
Toy Story 3,,17788601.683333334,1067316101.0,98
Pirates of the Caribbean: Dead Man's Chest,,17769662.45,1066179747.0,53
Rogue One: A Star Wars Story,,17644702.366666667,1058682142.0,84
Aladdin,,17571733.333333332,1054304000.0,95
Aladdin,,17571733.333333332,1054304000.0,95
Pirates of the Caribbean: On Stranger Tides,,17445354.433333334,1046721266.0,33
